================================================================================== 
===== 13:43:55.97 : dir/s/r "C:\ProgramData\Honeywell\Experion PKS\Client\Abstract" 
================================================================================== 
 Volume in drive C has no label.
 Volume Serial Number is BE90-BA94

 Directory of C:\ProgramData\Honeywell\Experion PKS\Client\Abstract

12/08/2025  01:19 PM    <DIR>          .
12/08/2025  01:19 PM    <DIR>          ..
05/06/2024  08:54 AM           129,550 alontune.htm
05/19/2024  03:19 PM    <DIR>          alontune_files
05/17/2024  12:54 PM           491,468 ASPHALT1.htm
05/19/2024  03:17 PM    <DIR>          ASPHALT1_files
05/17/2024  12:55 PM           516,097 ASPHALT2.htm
05/19/2024  03:17 PM    <DIR>          ASPHALT2_files
05/06/2024  08:54 AM           229,563 ASPHALT3.htm
05/19/2024  03:17 PM    <DIR>          ASPHALT3_files
12/08/2025  03:35 PM    <DIR>          AutoGeneratedDashboards
08/08/2024  01:29 AM           346,283 BSRFG.htm
12/08/2025  01:55 PM    <DIR>          BSRFG_files
06/30/2021  12:05 AM            29,182 Chart_Popup_CP.htm
05/19/2024  03:17 PM    <DIR>          Chart_Popup_CP_files
08/20/2024  02:12 PM           625,808 CRUDE10.htm
05/19/2024  03:17 PM    <DIR>          CRUDE10_files
05/06/2024  08:56 AM           265,874 CRUDE11.htm
05/19/2024  03:17 PM    <DIR>          CRUDE11_files
12/20/2024  08:50 AM           206,304 CRUDE12.htm
12/12/2024  04:46 PM    <DIR>          CRUDE12_files
12/18/2024  01:24 PM           544,419 CRUDE1A.htm
05/06/2024  08:57 AM           555,165 CRUDE1A_520.htm
05/19/2024  03:17 PM    <DIR>          CRUDE1A_520_files
05/19/2024  03:17 PM    <DIR>          CRUDE1A_files
04/03/2025  07:55 AM           807,298 CRUDE1B.htm
05/06/2024  08:58 AM           770,766 CRUDE1Bx.htm
05/19/2024  03:17 PM    <DIR>          CRUDE1Bx_files
05/19/2024  03:17 PM    <DIR>          CRUDE1B_files
05/06/2024  08:59 AM           705,652 CRUDE2.htm
10/17/2025  10:17 AM           637,028 CRUDE2A.htm
05/19/2024  03:17 PM    <DIR>          CRUDE2A_files
10/17/2025  10:08 AM           818,282 CRUDE2B.htm
10/02/2025  09:59 AM    <DIR>          CRUDE2B_files
05/06/2024  09:01 AM           710,666 CRUDE2x.htm
05/19/2024  03:17 PM    <DIR>          CRUDE2x_files
05/19/2024  03:17 PM    <DIR>          CRUDE2_files
06/11/2024  11:55 AM           353,497 CRUDE3.htm
05/19/2024  03:17 PM    <DIR>          CRUDE3_files
06/11/2024  12:00 PM           514,264 CRUDE4.htm
05/19/2024  03:17 PM    <DIR>          CRUDE4_files
06/11/2024  11:51 AM           246,420 CRUDE5.htm
05/19/2024  03:17 PM    <DIR>          CRUDE5_files
06/04/2024  07:30 AM           813,830 CRUDE7.htm
05/19/2024  03:17 PM    <DIR>          CRUDE7_files
05/06/2024  09:05 AM           261,139 CRUDE8.htm
05/19/2024  03:17 PM    <DIR>          CRUDE8_files
10/02/2025  10:01 AM           407,526 CRUDE9.htm
10/02/2025  10:01 AM    <DIR>          CRUDE9_files
12/04/2024  04:07 PM           480,992 CrudeCcmplexHtrO2.htm
12/04/2024  04:07 PM    <DIR>          CrudeCcmplexHtrO2_files
05/19/2024  03:17 PM    <DIR>          CSS
05/06/2024  09:06 AM            50,240 EHPM_STATS.htm
05/19/2024  03:17 PM    <DIR>          EHPM_STATS_files
10/17/2025  10:17 AM           710,953 HDS1.htm
10/02/2025  10:05 AM           184,090 HDS10.htm
10/02/2025  10:07 AM    <DIR>          HDS10_files
05/19/2024  03:17 PM    <DIR>          HDS1_files
10/02/2025  10:16 AM           694,437 HDS2.htm
10/02/2025  10:16 AM    <DIR>          HDS2_files
06/11/2024  09:31 AM           643,998 HDS3.htm
05/19/2024  03:17 PM    <DIR>          HDS3_files
03/12/2024  10:58 AM           655,416 HDS3_Temp.htm
03/12/2024  10:59 AM           623,452 HDS3_Temp2.htm
12/08/2025  01:55 PM    <DIR>          HDS3_Temp2_files
05/19/2024  03:17 PM    <DIR>          HDS3_Temp_files
05/06/2024  09:10 AM           221,332 HDS4.htm
05/19/2024  03:17 PM    <DIR>          HDS4_files
05/06/2024  09:11 AM           222,688 HDS5.htm
05/19/2024  03:17 PM    <DIR>          HDS5_files
05/06/2024  09:12 AM           922,459 HDS6.htm
05/19/2024  03:17 PM    <DIR>          HDS6_files
10/14/2025  11:47 AM           354,684 HDS7.htm
05/19/2024  03:17 PM    <DIR>          HDS7_files
11/18/2024  08:45 AM           138,696 HDS8.htm
05/19/2024  03:17 PM    <DIR>          HDS8_files
11/18/2024  08:54 AM           308,344 HDS9.htm
05/19/2024  03:17 PM    <DIR>          HDS9_files
04/28/2025  09:42 AM            12,481 HistRec_FragSize.htm
                                   108 HistRec_FragSize.htm:Zone.Identifier:$DATA
04/28/2025  09:42 AM    <DIR>          HistRec_FragSize_files
05/06/2024  09:14 AM           117,476 HMI1005SW.htm
05/19/2024  03:17 PM    <DIR>          HMI1005SW_files
05/18/2024  02:09 PM           107,983 HMI1007SW.htm
05/19/2024  03:17 PM    <DIR>          HMI1007SW_files
05/06/2024  09:15 AM           160,994 HMI15FLASHDRUM.htm
05/19/2024  03:17 PM    <DIR>          HMI15FLASHDRUM_files
01/11/2025  04:54 AM            99,955 HMI1CEM.htm
05/19/2024  03:17 PM    <DIR>          HMI1CEM_files
10/02/2025  04:30 PM           788,154 HMI1QUENCH.htm
10/02/2025  04:32 PM    <DIR>          HMI1QUENCH_files
10/03/2025  05:58 AM            70,589 HMI1SCOTGPS.htm
10/03/2025  05:48 AM    <DIR>          HMI1SCOTGPS_files
10/03/2025  05:20 AM           260,431 HMI1SCOTUTL.htm
05/19/2024  03:17 PM    <DIR>          HMI1SCOTUTL_files
01/16/2025  12:11 AM           249,830 HMI1SCTLFLT.htm
05/19/2024  03:17 PM    <DIR>          HMI1SCTLFLT_files
10/03/2025  05:19 AM           385,591 HMI1SRUAIR.htm
05/19/2024  03:17 PM    <DIR>          HMI1SRUAIR_files
01/11/2025  06:40 AM            96,668 HMI1SRUCGA.htm
05/19/2024  03:17 PM    <DIR>          HMI1SRUCGA_files
10/02/2025  04:47 PM           221,456 HMI1SRUINC.htm
08/29/2025  12:23 PM    <DIR>          HMI1SRUINC_files
10/03/2025  06:17 AM           497,807 HMI1SRUSCOT.htm
08/29/2025  12:12 PM    <DIR>          HMI1SRUSCOT_files
08/29/2025  02:53 PM           302,022 HMI1STALMSD.htm
08/29/2025  08:53 AM    <DIR>          HMI1STALMSD_files
04/29/2025  01:41 PM           658,069 HMI23.htm
04/13/2025  08:05 AM           177,425 HMI23ALM.htm
12/08/2025  01:55 PM    <DIR>          HMI23ALM_files
05/19/2024  07:35 AM            63,880 HMI23AUTO.htm
05/19/2024  03:17 PM    <DIR>          HMI23AUTO_files
01/31/2025  09:04 AM           167,541 HMI23SD.htm
12/08/2025  01:55 PM    <DIR>          HMI23SD_files
01/30/2025  11:15 AM           127,820 HMI23SP.htm
01/30/2025  11:21 AM    <DIR>          HMI23SP_files
04/30/2025  09:56 AM    <DIR>          HMI23_files
04/15/2025  09:42 AM           718,097 HMI24.htm
